at29,at49,at106,at154,at242,at443,at454
470,518,498,617,579,361,428
477,546,401,606,435,444,522
494,475,516,542,475,453,508
466,443,509,628,486,580,680
496,568,562,412,544,358,305
495,496,649,433,549,424,401
488,509,731,332,482,630,594
474,484,416,531,590,349,250
486,485,676,537,539,454,519
498,455,518,614,514,362,463
487,458,549,457,477,562,528
460,510,427,518,517,554,467
485,435,533,616,560,408,487
490,583,526,606,438,404,545
468,454,378,556,538,464,415
481,480,497,557,426,560,623
468,444,558,610,477,620,685
479,517,602,385,522,528,433
508,510,869,478,436,511,617
453,518,350,385,501,636,392
500,431,360,397,462,423,353
493,431,426,641,455,410,541
471,523,478,411,558,490,375
456,545,550,510,483,615,631
460,510,395,396,524,552,347
469,436,298,542,455,535,473
497,421,411,623,555,289,378
463,511,386,542,447,567,533
466,460,545,444,512,622,544
498,445,419,670,462,329,505
488,538,481,407,462,472,398
492,522,517,620,544,267,368
490,533,659,556,432,519,647
491,497,656,551,543,415,507
476,529,523,662,496,437,553
474,522,366,562,412,525,547
494,467,603,535,465,491,618
512,546,709,634,505,288,559
481,468,541,390,528,533,424
502,453,670,545,540,379,476
476,526,466,684,456,447,583
499,532,681,544,438,507,662
459,434,160,646,437,552,521
471,515,461,545,562,416,401
481,514,541,409,584,430,352
467,451,460,566,419,679,681
488,531,570,602,537,357,460
493,503,525,531,480,421,474
488,456,429,358,465,568,403
473,497,425,569,446,535,550
502,527,553,484,470,428,469
496,520,556,596,546,284,395
461,408,255,619,537,473,420
492,462,514,571,573,321,374
506,564,718,536,420,466,654
471,509,561,422,465,664,587
458,452,419,467,576,530,382
495,443,402,656,448,412,540
462,402,179,382,439,642,385
459,437,179,530,432,595,470
501,447,638,536,526,413,503
469,426,409,401,462,657,505
482,449,410,537,475,502,492
497,525,590,720,369,411,723
489,524,765,462,541,496,557
493,556,676,675,509,308,562
477,573,661,573,458,554,710
473,446,390,694,557,411,460
503,525,633,331,426,568,516
495,464,517,568,520,384,454
495,472,618,621,542,356,504
486,438,354,465,411,545,479
450,472,476,708,460,645,773
498,402,509,378,512,529,407
503,564,627,489,487,349,435
468,459,360,589,459,533,503
466,468,641,661,579,502,591
472,455,305,424,451,597,436
463,471,435,651,484,527,590
492,413,600,632,572,413,526
468,465,286,408,463,603,406
472,429,273,387,402,681,470
508,502,488,427,551,258,221
476,518,616,378,445,668,563
477,562,560,604,528,390,489
502,455,541,551,545,363,400
489,511,677,622,462,474,667
490,468,471,360,443,577,448
475,519,414,377,428,630,468
495,506,610,523,437,482,585
467,523,582,631,542,485,557
490,445,503,381,553,470,333
498,495,625,436,550,417,396
454,450,238,387,477,674,368
468,445,511,450,535,581,490
478,514,409,408,551,410,331
506,525,560,478,463,397,442
503,508,538,563,496,357,457
470,531,512,384,410,679,573
469,446,413,427,452,663,511
481,528,563,394,539,487,384
487,515,508,453,474,486,456
473,452,252,440,455,561,410
462,440,254,405,454,625,399
473,448,545,591,542,504,532
457,549,457,380,544,559,384
492,472,453,426,556,349,298
496,426,380,579,466,409,441
502,488,475,541,497,359,393
472,530,508,573,509,461,497
454,437,151,395,468,635,370
465,521,507,601,431,613,748
463,445,469,422,514,604,492
453,478,365,410,554,578,385
467,440,333,449,555,484,304
493,537,710,551,476,466,600
492,457,618,569,470,501,609
490,449,430,597,538,354,407
480,561,541,391,509,485,399
459,514,362,405,514,546,373
466,541,700,638,559,469,616
459,422,199,358,447,639,395
472,529,399,617,444,498,555
473,507,363,361,447,581,414
513,461,714,464,502,447,510
480,502,759,647,597,427,613
488,473,610,460,549,477,460
476,406,315,320,536,529,231
496,570,642,670,486,337,565
478,517,584,632,436,549,726
472,437,459,356,616,467,231
497,476,622,553,485,475,583
492,445,580,453,467,557,559
497,503,586,501,482,443,496
474,426,362,505,514,494,400
492,513,487,452,457,473,443
473,524,769,501,514,579,602
471,458,555,598,468,621,680
469,535,667,441,559,520,473
504,509,591,463,454,483,514
495,456,389,440,565,348,154
498,419,337,587,464,384,425
455,512,528,639,406,652,768
496,443,331,465,447,457,372
468,461,304,443,467,571,416
468,490,487,653,611,378,431
468,488,521,441,455,664,598
477,382,316,454,587,432,259
494,456,275,484,470,384,327
480,414,492,600,525,476,543
491,438,455,624,534,310,420
475,415,272,419,547,478,279
462,533,496,573,557,444,448
489,527,726,417,552,480,466
498,433,360,399,434,478,365
505,514,576,542,537,320,401
470,430,264,539,455,527,425
498,394,478,622,516,373,471
467,505,515,658,556,434,528
466,469,571,392,596,579,426
482,423,365,523,478,501,463
495,442,556,402,516,480,407
468,466,281,434,468,571,396
496,438,441,613,530,325,411
510,457,584,350,529,443,365
457,460,442,638,426,664,771
497,429,409,351,430,573,422
488,425,344,613,457,443,494
489,446,608,599,476,497,620
467,513,484,591,502,502,538
506,518,779,679,576,268,554
496,481,626,594,481,452,587
462,518,436,400,433,689,525
491,441,367,489,425,496,456
472,425,378,493,438,675,563
493,469,411,562,434,418,489
483,515,657,645,462,494,668
456,498,443,620,405,696,718
470,532,396,611,443,485,552
488,481,463,439,539,399,295
487,527,521,394,453,519,460
480,417,383,420,502,533,390
493,447,571,495,418,578,657
491,457,684,461,561,471,489
448,498,491,530,473,688,647
490,526,794,415,542,485,500
456,483,389,428,556,541,366
474,541,430,676,439,457,599
464,448,236,401,458,616,385
479,491,432,587,517,414,437
480,500,634,381,561,531,430
471,551,509,588,559,384,426
500,471,675,564,494,461,572
470,540,532,615,524,420,511
488,529,759,395,561,478,451
477,536,427,671,455,430,551
459,527,527,427,552,566,452
489,543,739,389,520,505,484
487,515,740,485,525,464,519
475,477,561,369,550,557,408
470,434,312,549,604,409,302
485,496,584,457,590,401,388
498,435,643,593,439,505,652
464,540,700,590,531,533,646
486,514,502,655,498,368,502
486,488,688,581,518,465,591
469,526,455,655,463,478,582
470,461,461,459,466,639,545
483,460,581,460,547,494,460
507,498,553,566,471,348,475
458,458,466,653,434,689,749
475,412,338,499,513,504,406
475,528,583,374,475,648,524
478,466,668,548,566,497,548
495,508,504,586,442,421,537
485,441,489,431,403,639,590
500,436,629,446,514,481,479
467,465,570,408,597,551,395
475,401,365,685,434,522,653
463,465,377,586,571,439,405
472,510,616,444,536,549,501
465,462,373,615,497,536,549
491,460,348,398,460,476,335
468,438,343,592,557,429,386
487,458,422,373,528,478,279
487,511,530,631,523,329,478
466,504,377,462,492,539,432
473,440,335,467,546,477,346
498,439,362,433,450,458,369
486,544,519,408,451,530,461
464,461,516,560,530,570,540
495,518,680,366,532,436,371
477,531,652,437,488,587,570
476,500,389,438,559,437,302
494,505,643,541,458,489,594
483,565,757,595,513,459,591
509,525,795,570,464,430,635
475,499,663,411,546,574,516
469,505,647,544,531,531,598
475,388,438,303,489,673,448
486,458,430,451,530,427,352
503,457,617,508,472,460,543
489,495,587,537,481,476,546
499,435,367,419,440,493,405
468,453,347,428,422,673,535
459,523,514,499,449,675,618
461,486,215,474,484,514,336
457,481,511,637,449,640,758
468,523,610,565,530,514,590
451,395,0,675,363,664,582
502,498,780,589,396,553,748
503,451,621,394,538,457,427
499,435,261,472,482,376,279
479,466,450,485,399,655,601
491,497,693,584,537,421,553
467,480,199,366,497,514,263
474,430,305,539,556,435,335
474,565,824,554,590,470,595
506,443,516,353,576,323,164
464,514,502,450,451,620,572
487,522,746,596,552,414,605
488,526,707,495,548,464,526
472,510,372,335,439,607,414
492,518,554,643,547,322,421
494,538,712,687,538,367,584
464,445,273,611,444,553,539
482,440,392,635,564,315,356
512,449,597,585,491,357,503
505,461,428,554,438,415,474
464,436,270,814,425,508,667
469,441,298,598,473,490,464
492,447,615,498,575,425,448
496,516,558,475,443,476,506
465,532,532,426,443,674,596
473,445,355,477,453,596,501
482,416,400,655,423,530,642
484,509,361,445,538,379,237
483,463,359,525,444,485,462
483,515,631,590,493,455,586
469,525,434,373,424,637,520
463,461,425,579,407,649,677
484,468,520,591,415,538,672
477,389,275,646,426,513,574
474,506,577,547,433,612,678
488,462,462,425,538,424,340
516,405,512,340,569,361,119
491,495,552,602,506,392,511
498,468,483,401,439,520,451
465,508,540,454,469,648,602
482,499,556,585,442,531,652
484,524,733,474,553,487,549
470,432,243,368,530,520,258
471,410,336,387,461,620,438
495,557,430,375,453,441,346
490,494,486,564,516,357,433
470,502,518,669,437,548,648
488,453,415,362,434,601,452
468,439,416,373,462,685,499
489,447,433,611,451,449,564
487,510,623,456,480,511,538
499,440,603,429,517,471,434
505,479,695,487,464,481,585
489,520,743,450,560,467,486
467,556,504,408,446,619,545
460,526,573,410,522,667,537
475,471,630,508,564,522,541
487,528,564,592,535,345,424
463,488,413,570,399,677,673
484,541,450,589,448,426,504
493,541,663,314,456,605,539
480,448,644,609,579,445,535
470,452,367,437,433,654,516
464,509,398,481,444,598,509
485,468,375,474,539,373,286
507,497,598,572,480,339,483
469,528,511,647,499,464,581
465,453,334,557,545,471,378
486,399,253,358,505,493,267
505,458,574,314,559,430,326
498,440,580,574,460,489,624
467,438,256,399,441,601,424
482,432,488,673,449,507,651
492,527,519,592,449,406,517
466,447,460,368,452,715,554
460,514,515,670,555,467,549
450,492,375,618,468,607,613
484,489,513,581,459,495,579
478,424,325,404,428,631,467
492,448,517,602,454,485,577
461,542,497,371,548,571,396
491,462,340,635,394,476,563
490,503,532,500,484,465,487
502,479,496,395,597,287,201
505,439,626,433,543,420,395
463,522,391,585,451,545,560
486,502,452,559,544,337,335
465,487,495,587,410,636,744
501,424,457,578,508,339,405
478,447,519,441,542,525,424
496,435,365,406,421,500,402
496,500,698,598,493,444,605
499,518,531,392,570,315,197
492,540,531,657,448,376,535
477,541,549,668,511,404,552
494,523,493,536,450,411,486
462,457,532,382,555,585,452
481,433,386,438,518,488,367
464,456,584,419,564,597,465
482,409,355,548,546,420,375
464,477,442,567,486,575,578
474,495,623,601,458,588,689
468,503,589,533,499,613,622
464,543,494,579,546,428,442
486,490,542,548,439,525,591
492,444,587,369,574,453,298
489,478,454,557,460,448,489
471,486,554,610,439,613,693
467,534,759,565,529,589,644
458,519,522,438,468,669,541
468,445,547,577,553,544,560
468,507,364,369,422,668,470
464,520,427,422,411,657,548
475,510,445,578,466,494,528
468,416,521,626,507,574,633
467,500,578,512,487,599,631
474,476,294,413,380,633,488
474,418,348,509,506,514,417
472,455,412,565,556,436,402
484,522,523,413,457,524,466
499,501,595,413,539,377,364
469,453,333,529,460,531,480
483,500,465,425,548,426,306
467,508,628,588,515,551,606
469,454,336,600,458,532,526
466,467,388,662,462,504,608
493,441,522,365,561,472,320
486,415,265,658,499,385,418
496,518,399,393,426,472,381
468,439,505,586,529,530,565
494,520,657,570,443,488,616
491,476,453,584,509,368,432
461,432,463,649,502,572,669
463,432,405,607,499,548,575
463,540,517,423,456,631,583
486,526,617,590,456,492,673
492,459,405,431,539,359,269
495,448,569,585,450,503,623
488,539,743,403,550,498,475
491,460,593,585,474,503,606
470,438,415,383,444,642,519
462,465,243,434,489,550,364
470,532,558,329,510,606,437
462,505,541,638,535,509,570
480,446,438,416,567,465,322
474,519,577,481,473,587,599
478,525,503,580,534,396,451
474,458,362,556,461,514,513
479,513,346,580,370,534,579
454,512,606,603,519,636,674
476,502,389,425,453,560,428
473,519,552,487,561,462,425
474,520,585,578,422,589,713
466,422,385,473,580,514,361
470,477,315,426,484,527,378
484,497,639,594,467,504,631
495,570,411,345,467,439,252
486,434,343,608,537,328,371
499,457,585,445,578,338,322
457,452,453,699,483,591,697
493,450,593,438,461,556,532
492,556,680,666,463,438,675
468,430,385,359,447,719,501
479,453,381,563,468,494,514
471,531,651,688,600,391,518
470,521,709,354,630,518,356
468,419,496,605,488,613,597
466,466,385,485,445,618,551
474,517,419,664,426,491,596
479,445,682,584,577,467,556
462,524,631,448,566,598,499
470,419,321,568,556,417,346
496,509,497,433,533,343,313
479,498,690,595,544,476,606
468,555,690,392,510,674,564
500,494,375,446,438,425,385
491,508,513,397,531,427,321
477,414,410,659,434,542,675
490,464,466,592,476,404,509
493,466,346,333,430,532,374
463,457,332,471,580,494,332
504,485,364,502,444,356,372
482,479,581,632,538,415,550
453,482,396,442,559,553,359
498,476,648,428,592,388,358
492,452,508,377,515,477,387
468,510,456,381,433,677,534
470,435,353,663,502,463,495
479,526,568,371,558,484,354
496,525,541,388,577,355,228
493,516,786,662,573,376,584
503,524,606,523,543,358,404
464,521,472,448,523,533,418
478,512,459,408,425,569,491
486,489,585,463,460,571,589
481,542,770,513,601,466,555
471,471,386,434,439,599,487
516,407,514,288,559,366,84
460,391,123,371,463,615,330
467,464,363,529,570,467,366
460,518,423,600,402,618,659
489,545,590,643,480,402,555
491,570,651,660,494,345,564
494,440,570,626,545,367,521
500,529,643,310,426,593,529
464,509,548,597,514,533,571
514,490,301,419,375,418,371
457,502,321,397,453,642,442
467,514,457,415,442,666,537
459,468,221,335,509,590,264
492,531,744,424,533,496,511
489,424,584,442,529,529,477
508,547,616,568,470,316,495
464,527,677,573,519,551,675
469,447,288,422,435,619,452
477,502,368,427,450,530,421
467,555,589,504,455,597,635
456,505,473,705,533,448,580
458,549,607,552,501,602,632
506,473,683,360,555,405,344
460,502,466,437,446,659,569
475,480,459,711,506,406,557
479,579,616,555,446,520,605
499,524,742,606,545,325,552
490,421,474,595,450,500,578
485,450,593,545,485,534,609
471,523,613,409,543,558,465
499,409,638,517,549,406,462
474,534,725,527,555,524,582
479,410,416,699,489,492,572
453,489,542,570,540,596,573
476,497,474,422,559,461,332
470,433,480,577,483,565,622
494,521,606,567,550,298,399
458,507,349,434,508,564,377
455,406,52,602,400,592,507
496,498,543,364,568,392,257
465,547,411,386,531,510,321
486,433,420,490,395,584,613
508,431,622,568,427,498,622
463,472,577,436,491,693,590
472,540,752,560,556,511,584
463,525,517,642,546,457,534
470,438,299,409,437,596,429
479,492,351,572,426,495,518
489,452,410,442,553,399,292
473,431,379,447,479,574,470
467,458,710,597,590,527,590
466,534,722,540,514,588,655
502,443,377,377,437,501,357
474,431,503,560,490,565,620
486,514,704,535,518,475,548
496,494,641,591,534,380,515
476,426,489,549,523,506,516
477,448,425,473,589,425,311
449,420,142,392,481,609,303
490,452,430,441,477,500,422
463,442,299,631,420,589,589
472,520,561,373,446,675,560
461,461,526,651,475,631,716
459,441,456,642,456,642,716
501,513,759,608,471,441,674
469,518,642,547,542,509,571
469,446,524,466,502,603,551
496,577,655,588,614,227,351
502,553,599,605,453,387,523
465,439,484,389,601,551,358
480,516,500,656,507,391,541
463,555,447,443,422,616,562
494,443,368,396,425,513,410
467,486,435,578,529,446,442
493,498,665,626,487,459,641
467,440,252,417,443,609,424
465,461,441,449,462,698,573
478,517,439,344,437,602,445
504,479,393,510,429,401,415
460,517,352,509,446,567,522
461,505,470,600,498,516,550
461,528,649,606,505,589,643
467,483,457,564,561,472,453
495,528,672,380,531,453,426
468,435,479,491,549,565,478
460,525,614,474,573,553,496
466,514,345,480,468,531,445
474,499,382,418,532,468,305
487,513,707,603,551,421,574
464,541,364,654,414,531,610
496,432,528,413,512,499,426
486,570,709,381,516,523,490
483,509,650,438,472,602,580
473,531,576,493,507,519,540
460,490,431,667,531,458,523
497,478,464,545,468,419,461
471,513,457,357,433,679,513
466,489,586,500,506,605,582
488,431,468,574,436,506,589
498,500,446,458,514,349,303
491,472,554,410,534,461,387
496,546,615,568,607,247,311
484,420,497,437,523,537,451
498,466,340,540,401,433,422
463,470,444,424,434,691,597
452,497,527,569,463,630,681
495,508,592,590,516,379,482
472,451,374,559,564,433,396
475,446,414,518,410,618,619
463,478,522,485,484,673,575
498,512,497,479,418,466,486
486,385,562,548,571,477,507
471,499,632,487,517,575,581
484,440,554,417,559,495,390
498,491,582,520,616,247,311
487,520,657,376,439,645,584
493,458,589,580,450,500,620
496,468,448,427,542,374,289
497,555,588,623,470,382,541
496,545,780,574,560,347,521
493,497,755,433,578,440,453
491,479,530,569,426,524,620
465,445,500,376,589,542,349
499,486,445,440,568,277,242
466,476,377,380,574,501,289
470,449,403,652,526,456,505
487,448,509,660,408,534,694
514,417,520,592,506,308,445
463,515,472,591,555,429,444
471,541,501,613,509,456,515
468,533,516,591,538,467,535
474,403,315,368,481,602,424
465,480,347,433,477,563,385
480,431,488,446,523,525,437
503,441,585,617,491,368,560
486,519,515,401,469,511,440
494,523,680,627,445,480,671
489,506,754,454,563,468,486
461,471,275,424,471,586,405
486,514,530,472,493,471,452
489,446,484,593,449,508,594
499,482,655,592,493,414,538
466,464,247,394,496,538,347
484,521,479,586,446,460,562
484,512,597,567,449,520,605
461,516,582,562,527,556,644
474,477,462,438,560,498,394
492,451,502,402,514,500,413
500,430,580,436,505,498,464
491,492,413,553,428,449,493
469,456,376,635,429,546,613
487,521,707,464,545,487,521
462,543,518,559,579,454,460
494,495,555,616,478,399,549
497,429,349,525,455,423,414
501,453,359,594,430,382,456
471,516,637,568,557,484,563
476,545,573,380,493,566,461
493,526,659,443,480,509,518
493,445,429,606,480,401,476
494,514,560,614,483,394,535
494,492,474,624,480,377,493
459,498,514,583,489,576,624
461,503,469,530,422,659,661
491,531,557,422,542,410,343
472,468,661,584,587,492,567
482,498,536,616,414,531,658
476,515,419,444,539,421,261
470,409,166,391,439,626,395
497,541,704,462,534,423,484
475,529,405,502,468,489,444
467,462,421,409,429,663,551
473,516,694,432,494,628,595
481,525,533,675,579,309,453
476,451,631,611,574,472,571
467,438,422,570,446,602,643
469,463,522,579,457,590,630
482,438,637,470,560,508,486
473,470,422,633,474,489,559
492,456,647,466,546,485,494
498,427,573,685,509,386,572
492,415,367,348,468,522,344
467,482,457,441,407,700,616
480,405,381,516,510,487,404
489,452,563,652,457,504,676
486,490,380,572,449,451,476
484,505,716,429,594,467,447
480,496,633,368,580,506,376
472,443,328,573,596,353,285
467,529,682,597,545,502,590
463,527,598,472,536,553,508
487,455,620,431,554,474,392
460,493,576,589,556,525,551
463,469,397,637,433,562,693
491,528,613,569,450,487,616
464,421,469,353,492,673,504
477,530,488,487,441,546,535
476,448,514,537,542,504,516
469,490,402,481,462,559,495
456,488,554,617,466,655,758
489,502,652,453,563,457,449
495,471,499,567,474,405,502
466,463,217,450,495,522,336
461,474,552,318,549,660,470
497,543,684,604,453,448,626
472,542,522,354,442,651,504
487,437,481,403,519,506,376
459,508,573,594,496,585,653
456,427,437,401,606,569,354
483,491,656,560,542,455,540
456,432,202,629,386,674,627
459,470,380,605,557,481,457
459,471,453,643,410,691,807
493,514,554,577,524,355,455
496,511,438,406,430,473,405
498,521,674,402,545,439,400
462,452,499,373,590,606,366
498,510,708,602,539,361,544
484,463,347,483,474,470,401
510,527,824,592,555,264,514
494,503,701,455,550,438,469
497,448,423,594,454,413,495
475,461,490,472,577,462,370
459,511,680,425,602,578,470
494,433,616,505,488,521,584
468,490,470,552,420,627,643
487,453,582,413,555,482,399
502,438,494,599,559,320,393
463,499,454,605,553,449,442
498,547,622,530,558,246,352
478,496,561,696,479,480,634
496,457,664,622,556,383,540
465,510,600,578,508,563,623
483,524,611,476,483,518,530
499,449,358,317,445,479,299
499,464,661,599,524,402,554
453,547,519,374,546,575,417
499,443,693,469,518,491,540
469,468,312,409,453,608,433
470,443,405,420,441,643,524
477,506,540,508,566,432,405
474,461,563,438,542,566,475
475,474,447,589,459,511,593
497,541,590,597,480,375,524
466,534,426,494,458,576,510
476,471,438,466,581,438,341
500,534,616,375,567,341,253
468,520,448,522,546,450,393
475,473,429,555,477,522,519
504,461,541,350,483,489,390
472,447,229,429,462,551,377
496,463,567,582,500,411,523
463,455,346,641,535,459,444
499,421,637,489,542,469,494
493,425,628,449,534,512,496
460,438,182,384,455,632,376
500,526,811,555,549,352,517
488,508,595,424,454,578,562
479,401,339,578,478,507,489
467,444,295,701,413,552,633
479,502,655,529,534,497,556
496,497,535,617,501,383,478
494,558,747,580,537,406,590
461,524,526,488,463,624,589
485,549,514,622,469,408,541
487,530,657,385,465,604,565
461,542,483,468,452,647,604
474,463,395,536,454,548,513
491,406,406,360,533,473,277
483,522,583,328,445,636,539
457,493,457,625,450,636,731
511,443,548,540,548,302,365
451,528,411,594,453,613,607
496,461,627,550,482,481,613
457,501,455,568,561,472,449
500,440,364,376,427,511,386
475,530,609,384,445,639,581
497,515,683,599,447,456,614
486,483,378,334,502,470,253
468,445,441,430,469,650,540
488,482,481,612,441,466,582
491,453,463,615,503,367,464
499,577,529,574,413,422,539
487,460,444,599,479,448,502
472,464,536,580,464,616,641
502,529,718,588,475,442,659
470,427,474,491,540,543,475
488,469,499,563,526,384,434
508,540,825,588,548,272,522
467,514,443,555,518,479,466
505,577,666,311,567,307,211
479,516,616,614,471,508,645
490,523,653,566,446,506,643
499,531,577,341,545,404,275
469,520,644,551,470,613,695
483,566,831,390,534,548,533
494,512,675,554,469,480,607
502,413,419,640,533,319,378
483,543,519,682,472,410,560
500,444,493,586,550,333,404
493,460,624,423,549,459,425
483,523,615,415,555,479,432
467,429,461,417,557,562,399
499,462,578,604,532,301,443
495,486,451,476,523,375,329
501,581,706,547,566,285,417
453,479,428,660,444,629,704
476,467,396,524,492,492,450
462,529,378,315,526,587,279
464,414,377,602,435,622,632
474,476,573,388,522,585,477
467,465,567,390,574,560,408
487,490,515,361,556,450,295
472,520,625,400,528,565,471
507,496,544,602,470,390,501
470,454,295,525,457,554,473
470,451,493,570,531,531,528
502,464,657,489,466,472,556
492,549,429,531,400,435,475
489,531,489,611,451,418,529
506,419,459,628,479,356,477
473,443,329,434,420,617,480
495,538,581,431,532,403,380
484,432,569,439,549,513,450
502,530,684,534,419,503,639
469,399,199,387,429,624,401
493,458,385,342,474,494,326
500,475,437,590,453,387,475
486,472,731,580,548,460,590
482,479,404,484,511,446,352
516,483,563,381,563,282,175
480,527,392,371,475,485,330
479,490,505,451,568,435,328
469,499,398,432,464,595,469
497,516,669,395,527,441,415
475,513,419,387,460,578,414
500,544,752,622,463,428,643
493,459,399,591,442,407,492
484,500,758,645,587,399,587
468,444,464,604,527,500,544
497,484,533,572,484,419,514
474,513,590,370,533,550,423
464,540,655,590,519,536,618
492,540,609,700,509,353,559
465,472,492,563,538,521,525
469,421,380,406,465,647,480
503,489,577,381,544,373,318
463,439,269,628,420,574,602
490,557,675,493,481,476,531
468,480,651,539,547,570,623
476,541,602,303,454,661,513
490,570,599,601,593,207,348
500,425,291,565,454,367,370
467,493,524,563,426,678,651
467,528,439,521,521,465,412
484,455,367,431,604,377,203
489,525,613,376,546,434,339
459,529,391,477,439,635,553
486,443,782,500,595,496,556
493,563,415,387,475,392,320
461,470,325,399,509,573,388
504,530,815,593,566,355,541
486,460,504,630,420,541,615
466,488,685,622,588,470,582
463,508,518,670,557,440,532
467,401,194,341,496,566,251
511,508,896,486,514,476,638
469,527,495,610,533,448,491
488,415,378,611,454,460,521
487,439,513,666,453,505,640
497,429,463,611,511,316,453
473,440,400,608,521,451,478
